2002/1/4,17.78
2002/1/7,17.42
2002/1/8,17.55
2002/1/9,17.4
2002/1/10,17.4
2002/1/11,17.39
2002/1/14,17
2002/1/15,15.2
2002/1/16,15.5
2002/1/17,15.86
2002/1/18,15.08
2002/1/21,15.25
2002/1/22,15.1
2002/1/23,15.1
2002/1/24,15.85
2002/1/25,16.15
2002/1/28,16.15
2002/1/29,15.2
2002/1/30,15.6
2002/1/31,15.5
2002/2/1,17.25
2002/2/4,16.55
2002/2/5,17.18
2002/2/6,17.2
2002/2/7,16.55
2002/2/8,17.25
2002/2/25,17.26
2002/2/26,17
2002/2/27,17
2002/2/28,16.9
2002/3/1,16.9
2002/3/4,17
2002/3/5,17.6
2002/3/6,17.9
2002/3/7,17.95
2002/3/8,18.36
2002/3/11,18.4
2002/3/12,18.1
2002/3/13,18.35
2002/3/14,17.9
2002/3/15,18.1
2002/3/18,17.9
2002/3/19,17.9
2002/3/20,18.4
2002/3/21,18.4
2002/3/22,18.6
2002/3/25,18.3
2002/3/26,18.4
2002/3/27,18.17
2002/3/28,18.2
2002/3/29,18.2
2002/4/1,17.6
2002/4/2,17.65
2002/4/3,17.4
2002/4/4,17.73
2002/4/5,18.2
2002/4/8,18.36
2002/4/9,18.6
2002/4/10,18.66
2002/4/11,18.61
2002/4/12,18.4
2002/4/15,18.5
2002/4/16,18.4
2002/4/17,18.4
2002/4/19,18.4
2002/4/22,18
2002/4/23,17.95
2002/4/24,17.98
2002/4/25,17.9
2002/4/26,17.75
2002/4/29,18
2002/4/30,18.1
2002/5/8,18.3
2002/5/9,18.05
2002/5/10,18.22
2002/5/13,18.1
2002/5/14,17.85
2002/5/15,17.8
2002/5/16,17.8
2002/5/17,17.01
2002/5/20,17.21
2002/5/21,17.3
2002/5/22,17.62
2002/5/23,17.55
2002/5/24,17.35
2002/5/27,17
2002/5/28,17.19
2002/5/29,17.18
2002/5/30,16.83
2002/5/31,17.6
2002/6/3,17.4
2002/6/4,17.15
2002/6/5,17.33
2002/6/6,17.25
2002/6/7,17.55
2002/6/10,17.75
2002/6/11,17.54
2002/6/12,17.52
2002/6/13,17.55
2002/6/14,17.5
2002/6/17,17.45
2002/6/18,17.4
2002/6/19,17.68
2002/6/20,17.6
2002/6/21,17.75
2002/6/24,19.4
2002/6/25,20.28
2002/6/26,19.9
2002/6/27,20
2002/6/28,19.9
2002/7/2,20
2002/7/3,19.85
2002/7/4,20.1
2002/7/5,20.45
2002/7/8,20.7
2002/7/9,20.75
2002/7/10,20.75
2002/7/11,20.6
2002/7/12,11.35
2002/7/15,11.15
2002/7/16,11
2002/7/17,11.1
2002/7/18,11.18
2002/7/19,11.13
2002/7/22,11.2
2002/7/23,11.03
2002/7/24,11.2
2002/7/25,11.2
2002/7/26,11.12
2002/7/29,11.13
2002/7/30,11.17
2002/7/31,11.21
2002/8/1,11.15
2002/8/2,11.1
2002/8/5,11.11
2002/8/6,11.03
2002/8/7,11.25
2002/8/8,11.61
2002/8/9,11.55
2002/8/12,11.65
2002/8/13,11.53
2002/8/14,11.56
2002/8/15,11.59
2002/8/16,11.48
2002/8/19,11.32
2002/8/20,11.16
2002/8/21,11.6
2002/8/22,11.52
2002/8/23,11.52
2002/8/26,11.68
2002/8/27,11.53
2002/8/28,11.35
2002/8/29,11.26
2002/8/30,11.25
2002/9/2,11.29
2002/9/3,11.22
2002/9/4,10.52
2002/9/5,9.99
2002/9/6,9.7
2002/9/9,9.75
2002/9/10,9.9
2002/9/11,9.57
2002/9/12,9.54
2002/9/13,9.4
2002/9/16,9.3
2002/9/17,9.45
2002/9/18,9.31
2002/9/19,9.3
2002/9/20,9.38
2002/9/23,9.3
2002/9/24,9.25
2002/9/25,9.26
2002/9/26,9.28
2002/9/27,8.7
2002/10/8,8.9
2002/10/9,8.79
2002/10/10,8.52
2002/10/11,8.4
2002/10/14,8.44
2002/10/15,8.5
2002/10/16,8.3
2002/10/17,8.37
2002/10/18,8.21
2002/10/21,8.4
2002/10/22,8.32
2002/10/23,8.65
2002/10/24,8.5
2002/10/25,8.4
2002/10/28,8.3
2002/10/29,7.8
2002/10/30,7.98
2002/10/31,8.18
2002/11/1,7.9
2002/11/4,8
2002/11/5,8
2002/11/6,8.29
2002/11/7,8.25
2002/11/8,8.45
2002/11/11,8.15
2002/11/12,8.09
2002/11/13,7.82
2002/11/14,7.8
2002/11/15,7.88
2002/11/18,8.13
2002/11/19,8.32
2002/11/20,8.37
2002/11/21,7.89
2002/11/22,7.8
2002/11/25,7.9
2002/11/26,8.04
2002/11/27,7.95
2002/11/28,7.69
2002/11/29,7.9
2002/12/2,8.11
2002/12/3,7.91
2002/12/4,8.11
2002/12/5,8.25
2002/12/6,8.15
2002/12/10,8.2
2002/12/11,7.75
2002/12/12,7.5
2002/12/13,7.63
2002/12/16,7.75
2002/12/17,7.79
2002/12/18,7.93
2002/12/19,7.9
2002/12/20,7.9
2002/12/23,8.1
2002/12/24,8.04
2002/12/25,7.9
2002/12/26,7.91
2002/12/27,7.6
2002/12/30,7.6
2002/12/31,7.48
2003/1/2,7.45
2003/1/3,7.23
2003/1/6,7.27
2003/1/7,7.53
2003/1/8,7.49
2003/1/9,7.5
2003/1/10,7.75
2003/1/13,7.61
2003/1/14,7.58
2003/1/15,8.01
2003/1/16,8.08
2003/1/17,8.25
2003/1/20,8.49
2003/1/21,8.28
2003/1/22,8.15
2003/1/23,8.11
2003/1/24,8.15
2003/1/27,8.08
2003/1/28,8.28
2003/1/29,8.33
2003/2/10,8.5
2003/2/11,8.25
2003/2/12,8.35
2003/2/13,8.88
2003/2/14,8.6
2003/2/17,8.91
2003/2/18,8.66
2003/2/19,8.58
2003/2/20,8.7
2003/2/21,8.78
2003/2/24,8.48
2003/2/25,8.65
2003/2/26,8.69
2003/2/27,8.7
2003/2/28,8.63
2003/3/3,8.49
2003/3/4,8.39
2003/3/5,8.18
2003/3/6,8.3
2003/3/7,8.2
2003/3/10,8.1
2003/3/11,8
2003/3/12,8.05
2003/3/13,8.2
2003/3/14,8.15
2003/3/17,8.14
2003/3/18,8
2003/3/19,7.8
2003/3/20,7.65
2003/3/21,7.9
2003/3/24,7.91
2003/3/25,7.87
2003/3/26,7.76
2003/3/27,7.78
2003/3/28,8
2003/3/31,7.98
2003/4/1,8.19
2003/4/2,8.12
2003/4/3,8.28
2003/4/4,8.24
2003/4/7,8.18
2003/4/8,8.02
2003/4/9,8.05
2003/4/10,8.05
2003/4/11,8.1
